RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER




#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 43, 'max_features': 0.5050959061833433, 'n_estimators': 323}

Best Score
0.8164380952380952

Best Index
69

All Parameters
{'mean_fit_time': array([ 93.85557718,  97.72236605,  27.88210804,  51.67908161,
        63.8790647 ,  48.74710028,  91.71705594,  19.71387162,
        57.03491418,  29.48992865,  54.03077066,  63.61110725,
        34.24912639,  14.17678432,  57.37718165,  13.65494835,
        94.31395802,  39.83940244,  60.30281482,  15.98069386,
        67.35810027,  11.50951416,  59.85178406,  36.85957196,
        34.01576846,  89.25072618,  82.69892983,  54.95438039,
        61.87882788,  51.19729636,  44.27200942,  75.6277355 ,
        93.39372976,  50.03669121,  46.20221612,  52.69522502,
        82.49237504,  53.29582834,  26.53688018,  91.7492768 ,
        61.24311233,  47.39636157,  72.12833755,  43.59992139,
        51.11764796,  88.08482878,  67.11660495, 106.47942257,
        30.12119868,  32.31160243, 105.59081798,  39.45661626,
        42.72670436,  92.21739955, 102.4966804 ,  28.04136939,
        66.20121586,  60.45606368,  92.67306001,  31.71719642,
        90.77159562,  45.34450333,  51.63821318,  40.71891203,
        68.9294693 ,  54.23713267,  31.54182994,  52.14769049,
        50.43592479,  28.8588902 ,  51.81154158,  15.86916375,
        95.95376813,  45.7582046 ,  41.16408527,  40.49117246,
        26.80638671,  16.77889624,  56.14548728,  69.49056242,
        83.69924726,  84.8224189 ,  24.34333129,  36.04499476,
        41.94599657,  11.69479589,  28.25749998,  14.30867717,
        15.09764795,  17.07183919,  56.29950228,  72.520646  ,
       101.40341628,  75.70579357,  43.30969405,  37.36874464,
        31.17580128,  22.49268467,  77.79686446,  74.286429  ]),
       0.79166667, 0.77631579, 0.82191781, 0.7972973 , 0.77777778,
       0.79452055, 0.78082192, 0.77777778, 0.80882353, 0.8       ,
       0.77777778, 0.8028169 , 0.7761194 , 0.78378378, 0.77941176,
       0.8028169 , 0.8       , 0.78082192, 0.79166667, 0.78082192,
       0.8       , 0.81081081, 0.8028169 , 0.79710145, 0.78082192,
       0.79710145, 0.8028169 , 0.78378378, 0.78378378, 0.76388889,
       0.8       , 0.8028169 , 0.82857143, 0.79710145, 0.8       ,
       0.8028169 , 0.79710145, 0.78873239, 0.81944444, 0.78873239,
       0.8028169 , 0.8028169 , 0.79166667, 0.77027027, 0.77777778,
       0.80555556, 0.81690141, 0.80821918, 0.7972973 , 0.8       ,
       0.79166667, 0.80555556, 0.81428571, 0.8028169 , 0.78378378,
       0.78873239, 0.8115942 , 0.82857143, 0.78873239, 0.78378378,
       0.79166667, 0.83823529, 0.8028169 , 0.79710145, 0.79166667,
       0.7972973 , 0.76712329, 0.8       , 0.77777778, 0.81944444,
       0.80882353, 0.79452055, 0.79452055, 0.84057971, 0.78378378,
       0.81081081, 0.80555556, 0.79166667, 0.8       , 0.80821918,
       0.81944444, 0.77777778, 0.8       , 0.80821918, 0.81944444,
       0.80555556, 0.8       , 0.77777778, 0.82089552, 0.79166667,
       0.78873239, 0.77333333, 0.79166667, 0.79452055, 0.79220779]),
 'split4_test_recall': array([0.82608696, 0.8115942 , 0.84057971, 0.85507246, 0.84057971,
       0.82608696, 0.85507246, 0.86956522, 0.85507246, 0.8115942 ,
       0.84057971, 0.82608696, 0.8115942 , 0.79710145, 0.8115942 ,
       0.8115942 , 0.82608696, 0.75362319, 0.84057971, 0.76811594,
       0.82608696, 0.86956522, 0.82608696, 0.82608696, 0.82608696,
       0.8115942 , 0.86956522, 0.82608696, 0.79710145, 0.82608696,
       0.79710145, 0.82608696, 0.84057971, 0.84057971, 0.79710145,
       0.8115942 , 0.82608696, 0.84057971, 0.79710145, 0.86956522,
       0.82608696, 0.79710145, 0.8115942 , 0.85507246, 0.8115942 ,
       0.82608696, 0.82608696, 0.82608696, 0.82608696, 0.8115942 ,
       0.84057971, 0.84057971, 0.85507246, 0.85507246, 0.8115942 ,
       0.82608696, 0.84057971, 0.82608696, 0.82608696, 0.84057971,
       0.8115942 , 0.8115942 , 0.84057971, 0.8115942 , 0.84057971,
       0.82608696, 0.82608696, 0.82608696, 0.79710145, 0.82608696,
       0.85507246, 0.8115942 , 0.8115942 , 0.8115942 , 0.85507246,
       0.79710145, 0.84057971, 0.84057971, 0.84057971, 0.84057971,
       0.86956522, 0.84057971, 0.82608696, 0.86956522, 0.85507246,
       0.85507246, 0.8115942 , 0.8115942 , 0.85507246, 0.85507246,
       0.84057971, 0.86956522, 0.8115942 , 0.79710145, 0.82608696,
       0.8115942 , 0.84057971, 0.82608696, 0.84057971, 0.88405797]),
 'split4_test_roc_auc': array([0.82812103, 0.86880244, 0.88380371, 0.88049835, 0.88227816,
       0.88838037, 0.88710908, 0.87973557, 0.87414188, 0.87083651,
       0.87897279, 0.89473684, 0.88354945, 0.88049835, 0.89397407,
       0.87668446, 0.88990592, 0.8215103 , 0.87846428, 0.82125604,
       0.88431223, 0.88126112, 0.8647343 , 0.84286804, 0.86956522,
       0.84134249, 0.87083651, 0.85914061, 0.86600559, 0.8777015 ,
       0.87948131, 0.88227816, 0.85812357, 0.87973557, 0.87185355,
       0.87592169, 0.87948131, 0.88227816, 0.86854818, 0.87210781,
       0.87846428, 0.87363336, 0.82608696, 0.88532927, 0.86931096,
       0.86880244, 0.89524536, 0.86549708, 0.88227816, 0.87388762,
       0.88278668, 0.86956522, 0.88507501, 0.89321129, 0.88049835,
       0.86575133, 0.88278668, 0.87871854, 0.87617595, 0.84871599,
       0.88863463, 0.87363336, 0.88685482, 0.83829138, 0.89168574,
       0.87261632, 0.88405797, 0.86244597, 0.8820239 , 0.82430714,
       0.88583778, 0.84820748, 0.87998983, 0.87871854, 0.8733791 ,
       0.88075261, 0.88863463, 0.87617595, 0.88456649, 0.84998729,
       0.89193999, 0.88736334, 0.86803966, 0.88685482, 0.8962624 ,
       0.8777015 , 0.83473176, 0.89829647, 0.87744724, 0.87821002,
       0.88253242, 0.87744724, 0.86778541, 0.87693872, 0.88176964,
       0.87897279, 0.87719298, 0.88431223, 0.88660056, 0.87693872]),
 'split5_test_accuracy': array([0.78571429, 0.80952381, 0.8015873 , 0.81746032, 0.80952381,
       0.78571429, 0.78571429, 0.85714286, 0.83333333, 0.84126984,
       0.83333333, 0.78571429, 0.82539683, 0.8015873 , 0.85714286,
       0.81746032, 0.77777778, 0.8015873 , 0.83333333, 0.8015873 ,
       0.82539683, 0.81746032, 0.82539683, 0.78571429, 0.78571429,
       0.83333333, 0.82539683, 0.84920635, 0.81746032, 0.80952381,
       0.81746032, 0.84126984, 0.85714286, 0.83333333, 0.79365079,
       0.83333333, 0.83333333, 0.80952381, 0.8015873 , 0.8015873 ,
       0.78571429, 0.82539683, 0.80952381, 0.8015873 , 0.82539683,
       0.82539683, 0.81746032, 0.84126984, 0.81746032, 0.76190476,
       0.78571429, 0.84126984, 0.82539683, 0.80952381, 0.80952381,
       0.8015873 , 0.81746032, 0.81746032, 0.80952381, 0.78571429,
       0.76984127, 0.81746032, 0.78571429, 0.81746032, 0.78571429,
       0.83333333, 0.8015873 , 0.84920635, 0.77777778, 0.82539683,
       0.83333333, 0.85714286, 0.79365079, 0.83333333, 0.84126984,
       0.82539683, 0.82539683, 0.86507937, 0.81746032, 0.79365079,
       0.78571429, 0.81746032, 0.84920635, 0.76984127, 0.84126984,
       0.82539683, 0.82539683, 0.78571429, 0.81746032, 0.8015873 ,
       0.81746032, 0.80952381, 0.77777778, 0.82539683, 0.84920635,
       0.80952381, 0.79365079, 0.78571429, 0.83333333, 0.8015873 ]),
 'split5_test_f1': array([0.80291971, 0.82608696, 0.82014388, 0.83687943, 0.82608696,
       0.80851064, 0.79699248, 0.875     , 0.85106383, 0.85915493,
       0.85314685, 0.80291971, 0.84507042, 0.81751825, 0.87142857,
       0.83687943, 0.79710145, 0.82014388, 0.85106383, 0.81751825,
       0.84507042, 0.83211679, 0.84057971, 0.80851064, 0.8057554 ,
       0.85106383, 0.84285714, 0.86713287, 0.83916084, 0.82352941,
       0.83453237, 0.85714286, 0.875     , 0.85314685, 0.81690141,
       0.84892086, 0.85106383, 0.82608696, 0.82014388, 0.81481481,
       0.80291971, 0.84057971, 0.82608696, 0.82269504, 0.84722222,
       0.84057971, 0.83211679, 0.85915493, 0.83453237, 0.7826087 ,
       0.8057554 , 0.85507246, 0.84285714, 0.82857143, 0.82352941,
       0.82517483, 0.83453237, 0.83453237, 0.82857143, 0.80851064,
       0.78518519, 0.83916084, 0.8057554 , 0.83687943, 0.8       ,
       0.85517241, 0.81751825, 0.86713287, 0.79710145, 0.84285714,
       0.84892086, 0.875     , 0.81428571, 0.85106383, 0.85714286,
       0.84507042, 0.84285714, 0.88275862, 0.83453237, 0.80882353,
       0.80851064, 0.83453237, 0.8707483 , 0.79432624, 0.85915493,
       0.84285714, 0.84507042, 0.80291971, 0.83453237, 0.82269504,
       0.83211679, 0.82352941, 0.79710145, 0.84507042, 0.86524823,
       0.83098592, 0.81428571, 0.80291971, 0.85106383, 0.82014388]),
 'split5_test_precision': array([0.83333333, 0.85074627, 0.83823529, 0.84285714, 0.85074627,
       0.81428571, 0.85483871, 0.8630137 , 0.85714286, 0.85915493,
       0.84722222, 0.83333333, 0.84507042, 0.84848485, 0.88405797,
       0.84285714, 0.82089552, 0.83823529, 0.85714286, 0.84848485,
       0.84507042, 0.86363636, 0.86567164, 0.81428571, 0.82352941,
       0.85714286, 0.85507246, 0.86111111, 0.83333333, 0.86153846,
       0.85294118, 0.86956522, 0.8630137 , 0.84722222, 0.81690141,
       0.86764706, 0.85714286, 0.85074627, 0.83823529, 0.859375  ,
       0.83333333, 0.86567164, 0.85074627, 0.82857143, 0.83561644,
       0.86567164, 0.86363636, 0.85915493, 0.85294118, 0.80597015,
       0.82352941, 0.88059701, 0.85507246, 0.84057971, 0.86153846,
       0.81944444, 0.85294118, 0.85294118, 0.84057971, 0.81428571,
       0.828125  , 0.83333333, 0.82352941, 0.84285714, 0.84375   ,
       0.83783784, 0.84848485, 0.86111111, 0.82089552, 0.85507246,
       0.86764706, 0.8630137 , 0.82608696, 0.85714286, 0.86956522,
       0.84507042, 0.85507246, 0.86486486, 0.85294118, 0.84615385,
       0.81428571, 0.85294118, 0.84210526, 0.8       , 0.85915493,
       0.85507246, 0.84507042, 0.83333333, 0.85294118, 0.82857143,
       0.86363636, 0.86153846, 0.82089552, 0.84507042, 0.87142857,
       0.83098592, 0.82608696, 0.83333333, 0.85714286, 0.83823529]),
 'split5_test_recall': array([0.77464789, 0.8028169 , 0.8028169 , 0.83098592, 0.8028169 ,
       0.8028169 , 0.74647887, 0.88732394, 0.84507042, 0.85915493,
       0.85915493, 0.77464789, 0.84507042, 0.78873239, 0.85915493,
       0.83098592, 0.77464789, 0.8028169 , 0.84507042, 0.78873239,
       0.84507042, 0.8028169 , 0.81690141, 0.8028169 , 0.78873239,
       0.84507042, 0.83098592, 0.87323944, 0.84507042, 0.78873239,
       0.81690141, 0.84507042, 0.88732394, 0.85915493, 0.81690141,
       0.83098592, 0.84507042, 0.8028169 , 0.8028169 , 0.77464789,
       0.77464789, 0.81690141, 0.8028169 , 0.81690141, 0.85915493,
       0.81690141, 0.8028169 , 0.85915493, 0.81690141, 0.76056338,
       0.78873239, 0.83098592, 0.83098592, 0.81690141, 0.78873239,
       0.83098592, 0.81690141, 0.81690141, 0.81690141, 0.8028169 ,
       0.74647887, 0.84507042, 0.78873239, 0.83098592, 0.76056338,
       0.87323944, 0.78873239, 0.87323944, 0.77464789, 0.83098592,
       0.83098592, 0.88732394, 0.8028169 , 0.84507042, 0.84507042,
       0.84507042, 0.83098592, 0.90140845, 0.81690141, 0.77464789,
       0.8028169 , 0.81690141, 0.90140845, 0.78873239, 0.85915493,
       0.83098592, 0.84507042, 0.77464789, 0.81690141, 0.81690141,
       0.8028169 , 0.78873239, 0.77464789, 0.84507042, 0.85915493,
       0.83098592, 0.8028169 , 0.77464789, 0.84507042, 0.8028169 ]),
 'split5_test_roc_auc': array([0.85096031, 0.87400768, 0.87912932, 0.87349552, 0.87605634,
       0.86914213, 0.86017926, 0.8893726 , 0.88015365, 0.8921895 ,
       0.8837388 , 0.86145967, 0.87554417, 0.88040973, 0.87580026,
       0.87861716, 0.8737516 , 0.84916773, 0.88322663, 0.84839949,
       0.87733675, 0.87272727, 0.8822023 , 0.84327785, 0.85480154,
       0.87298335, 0.87503201, 0.87247119, 0.87477593, 0.88117798,
       0.87631242, 0.88322663, 0.87989757, 0.87912932, 0.88015365,
       0.88297055, 0.87503201, 0.8893726 , 0.86888604, 0.88348271,
       0.86197183, 0.88527529, 0.86043534, 0.86043534, 0.88322663,
       0.88143406, 0.86581306, 0.87912932, 0.87580026, 0.85505762,
       0.87477593, 0.88348271, 0.86248399, 0.87759283, 0.88629962,
       0.86837388, 0.87912932, 0.87477593, 0.87836108, 0.86658131,
       0.8709347 , 0.87836108, 0.86453265, 0.86222791, 0.87451985,
       0.88015365, 0.87451985, 0.87682458, 0.87016645, 0.86939821,
       0.87580026, 0.86786172, 0.86427657, 0.89065301, 0.88450704,
       0.86453265, 0.87323944, 0.89628681, 0.86325224, 0.8737516 ,
       0.86991037, 0.87912932, 0.88527529, 0.85608195, 0.88988476,
       0.86837388, 0.8553137 , 0.8681178 , 0.87733675, 0.87784891,
       0.87323944, 0.87836108, 0.86017926, 0.87605634, 0.88629962,
       0.86939821, 0.87426376, 0.86222791, 0.87144686, 0.86606914]),
 'split6_test_accuracy': array([0.81746032, 0.86507937, 0.83333333, 0.85714286, 0.81746032,
       0.82539683, 0.81746032, 0.84126984, 0.84126984, 0.8015873 ,
       0.84920635, 0.83333333, 0.82539683, 0.80952381, 0.82539683,
       0.84126984, 0.84126984, 0.8015873 , 0.80952381, 0.82539683,
       0.83333333, 0.84126984, 0.82539683, 0.82539683, 0.83333333,
       0.81746032, 0.84920635, 0.85714286, 0.81746032, 0.84126984,
       0.82539683, 0.84126984, 0.82539683, 0.82539683, 0.83333333,
       0.84126984, 0.84126984, 0.81746032, 0.81746032, 0.80952381,
       0.84126984, 0.85714286, 0.82539683, 0.79365079, 0.82539683,
       0.82539683, 0.84126984, 0.83333333, 0.84920635, 0.84126984,
       0.83333333, 0.82539683, 0.84920635, 0.84126984, 0.83333333,
       0.81746032, 0.83333333, 0.84126984, 0.82539683, 0.83333333,
       0.81746032, 0.84920635, 0.85714286, 0.82539683, 0.85714286,
       0.84126984, 0.84126984, 0.83333333, 0.81746032, 0.83333333,
       0.84126984, 0.83333333, 0.84126984, 0.83333333, 0.83333333,
       0.85714286, 0.84126984, 0.81746032, 0.83333333, 0.82539683,
       0.84920635, 0.84126984, 0.83333333, 0.79365079, 0.81746032,
       0.80952381, 0.83333333, 0.81746032, 0.82539683, 0.82539683,
       0.82539683, 0.84920635, 0.84126984, 0.84126984, 0.80952381,
       0.81746032, 0.83333333, 0.84920635, 0.83333333, 0.84920635]),
 'split6_test_f1': array([0.82442748, 0.87022901, 0.8372093 , 0.86363636, 0.81889764,
       0.828125  , 0.81889764, 0.84848485, 0.85074627, 0.80620155,
       0.85496183, 0.84210526, 0.828125  , 0.8125    , 0.83076923,
       0.84848485, 0.84848485, 0.80620155, 0.80645161, 0.83333333,
       0.83464567, 0.84615385, 0.83333333, 0.828125  , 0.83969466,
       0.82442748, 0.8503937 , 0.86363636, 0.82442748, 0.84615385,
       0.82539683, 0.84615385, 0.83076923, 0.828125  , 0.8372093 ,
       0.84375   , 0.84615385, 0.82170543, 0.81889764, 0.81538462,
       0.84615385, 0.86153846, 0.83333333, 0.8       , 0.828125  ,
       0.83076923, 0.84375   , 0.84210526, 0.85496183, 0.84375   ,
       0.83969466, 0.82539683, 0.85496183, 0.84848485, 0.8372093 ,
       0.82442748, 0.83969466, 0.84615385, 0.828125  , 0.8372093 ,
       0.81889764, 0.85496183, 0.859375  , 0.83333333, 0.86153846,
       0.84375   , 0.84615385, 0.83969466, 0.816     , 0.83969466,
       0.84615385, 0.84210526, 0.84615385, 0.83969466, 0.83969466,
       0.86363636, 0.84375   , 0.82442748, 0.83464567, 0.83076923,
       0.85496183, 0.84848485, 0.8372093 , 0.8       , 0.81889764,
       0.8125    , 0.84210526, 0.81889764, 0.828125  , 0.828125  ,
       0.828125  , 0.8503937 , 0.84615385, 0.85074627, 0.8125    ,
       0.82442748, 0.83464567, 0.85496183, 0.8372093 , 0.85271318]),
 'split6_test_precision': array([0.85714286, 0.9047619 , 0.8852459 , 0.890625  , 0.88135593,
       0.88333333, 0.88135593, 0.875     , 0.86363636, 0.85245902,
       0.88888889, 0.86153846, 0.88333333, 0.86666667, 0.87096774,
       0.875     , 0.875     , 0.85245902, 0.89285714, 0.859375  ,
       0.89830508, 0.88709677, 0.859375  , 0.88333333, 0.87301587,
       0.85714286, 0.91525424, 0.890625  , 0.85714286, 0.88709677,
       0.89655172, 0.88709677, 0.87096774, 0.88333333, 0.8852459 ,
       0.9       , 0.88709677, 0.86885246, 0.88135593, 0.85483871,
       0.88709677, 0.90322581, 0.859375  , 0.83870968, 0.88333333,
       0.87096774, 0.9       , 0.86153846, 0.88888889, 0.9       ,
       0.87301587, 0.89655172, 0.88888889, 0.875     , 0.8852459 ,
       0.85714286, 0.87301587, 0.88709677, 0.88333333, 0.8852459 ,
       0.88135593, 0.88888889, 0.91666667, 0.859375  , 0.90322581,
       0.9       , 0.88709677, 0.87301587, 0.89473684, 0.87301587,
       0.88709677, 0.86153846, 0.88709677, 0.87301587, 0.87301587,
       0.890625  , 0.9       , 0.85714286, 0.89830508, 0.87096774,
       0.88888889, 0.875     , 0.8852459 , 0.83870968, 0.88135593,
       0.86666667, 0.86153846, 0.88135593, 0.88333333, 0.88333333,
       0.88333333, 0.91525424, 0.88709677, 0.86363636, 0.86666667,
       0.85714286, 0.89830508, 0.88888889, 0.8852459 , 0.90163934]),
 'split6_test_recall': array([0.79411765, 0.83823529, 0.79411765, 0.83823529, 0.76470588,
       0.77941176, 0.76470588, 0.82352941, 0.83823529, 0.76470588,
       0.82352941, 0.82352941, 0.77941176, 0.76470588, 0.79411765,
       0.82352941, 0.82352941, 0.76470588, 0.73529412, 0.80882353,
       0.77941176, 0.80882353, 0.80882353, 0.77941176, 0.80882353,
       0.79411765, 0.79411765, 0.83823529, 0.79411765, 0.80882353,
       0.76470588, 0.80882353, 0.79411765, 0.77941176, 0.79411765,
       0.79411765, 0.80882353, 0.77941176, 0.76470588, 0.77941176,
       0.80882353, 0.82352941, 0.80882353, 0.76470588, 0.77941176,
       0.79411765, 0.79411765, 0.82352941, 0.82352941, 0.79411765,
       0.80882353, 0.76470588, 0.82352941, 0.82352941, 0.79411765,
       0.79411765, 0.80882353, 0.80882353, 0.77941176, 0.79411765,
       0.76470588, 0.82352941, 0.80882353, 0.80882353, 0.82352941,
       0.79411765, 0.80882353, 0.80882353, 0.75      , 0.80882353,
       0.80882353, 0.82352941, 0.80882353, 0.80882353, 0.80882353,
       0.83823529, 0.79411765, 0.79411765, 0.77941176, 0.79411765,
       0.82352941, 0.82352941, 0.79411765, 0.76470588, 0.76470588,
       0.76470588, 0.82352941, 0.76470588, 0.77941176, 0.77941176,
       0.77941176, 0.79411765, 0.80882353, 0.83823529, 0.76470588,
       0.79411765, 0.77941176, 0.82352941, 0.79411765, 0.80882353]),
 'split6_test_roc_auc': array([0.88488844, 0.9127789 , 0.90212982, 0.91708925, 0.91176471,
       0.90491886, 0.90466531, 0.91607505, 0.92317444, 0.91303245,
       0.92875254, 0.91861055, 0.91252535, 0.93179513, 0.90998986,
       0.92393509, 0.91201826, 0.88843813, 0.90998986, 0.88767748,
       0.9127789 , 0.91049696, 0.89705882, 0.90517241, 0.89908722,
       0.90567951, 0.92368154, 0.90618661, 0.90973631, 0.9158215 ,
       0.90745436, 0.9178499 , 0.90238337, 0.92494929, 0.91353955,
       0.91303245, 0.91658215, 0.90162272, 0.89528398, 0.89553753,
       0.91227181, 0.89832657, 0.89325558, 0.90390467, 0.9127789 ,
       0.89224138, 0.91962475, 0.91100406, 0.91024341, 0.90694726,
       0.91176471, 0.92013185, 0.91404665, 0.92317444, 0.91810345,
       0.90466531, 0.92139959, 0.91861055, 0.89350913, 0.9198783 ,
       0.90466531, 0.92469574, 0.91404665, 0.89629817, 0.92139959,
       0.91404665, 0.91353955, 0.90111562, 0.90770791, 0.90187627,
       0.90390467, 0.89858012, 0.9173428 , 0.90897566, 0.9143002 ,
       0.9143002 , 0.90517241, 0.91861055, 0.9153144 , 0.91125761,
       0.90593306, 0.91658215, 0.91911765, 0.89376268, 0.89553753,
       0.90136917, 0.90111562, 0.90872211, 0.9143002 , 0.90618661,
       0.90491886, 0.90669371, 0.90770791, 0.90618661, 0.91176471,
       0.90973631, 0.89477688, 0.90669371, 0.91151116, 0.91024341]),
 'split7_test_accuracy': array([0.82539683, 0.84920635, 0.83333333, 0.82539683, 0.83333333,
       0.85714286, 0.80952381, 0.85714286, 0.82539683, 0.83333333,
       0.84126984, 0.80952381, 0.86507937, 0.85714286, 0.81746032,
       0.83333333, 0.84126984, 0.81746032, 0.81746032, 0.81746032,
       0.81746032, 0.83333333, 0.84920635, 0.81746032, 0.80952381,
       0.82539683, 0.81746032, 0.80952381, 0.84126984, 0.80952381,
       0.83333333, 0.81746032, 0.81746032, 0.84126984, 0.80952381,
       0.82539683, 0.82539683, 0.80952381, 0.82539683, 0.84920635,
       0.84126984, 0.82539683, 0.82539683, 0.83333333, 0.81746032,
       0.82539683, 0.81746032, 0.84126984, 0.83333333, 0.79365079,
       0.8015873 , 0.8015873 , 0.84126984, 0.80952381, 0.82539683,
       0.86507937, 0.85714286, 0.82539683, 0.78571429, 0.85714286,
       0.79365079, 0.83333333, 0.80952381, 0.80952381, 0.81746032,
       0.83333333, 0.80952381, 0.83333333, 0.82539683, 0.81746032,
       0.83333333, 0.82539683, 0.84126984, 0.84126984, 0.82539683,
       0.81746032, 0.81746032, 0.85714286, 0.85714286, 0.8015873 ,
       0.81746032, 0.83333333, 0.8015873 , 0.85714286, 0.81746032,
       0.83333333, 0.81746032, 0.79365079, 0.84126984, 0.81746032,
       0.82539683, 0.82539683, 0.83333333, 0.83333333, 0.84126984,
       0.81746032, 0.81746032, 0.79365079, 0.84126984, 0.79365079]),
 'split7_test_f1': array([0.80701754, 0.84033613, 0.82644628, 0.81355932, 0.82644628,
       0.85      , 0.80327869, 0.85245902, 0.81355932, 0.82051282,
       0.83606557, 0.79661017, 0.85714286, 0.85245902, 0.80991736,
       0.82352941, 0.83870968, 0.79646018, 0.8034188 , 0.79646018,
       0.81300813, 0.82644628, 0.84033613, 0.81300813, 0.8       ,
       0.81034483, 0.80991736, 0.79661017, 0.83333333, 0.79661017,
       0.82644628, 0.81300813, 0.8034188 , 0.83333333, 0.79661017,
       0.81666667, 0.81967213, 0.8       , 0.81666667, 0.84033613,
       0.83606557, 0.81034483, 0.80701754, 0.82352941, 0.80672269,
       0.82258065, 0.80672269, 0.83333333, 0.82926829, 0.79032258,
       0.79674797, 0.78632479, 0.83333333, 0.79661017, 0.81666667,
       0.86178862, 0.84745763, 0.81967213, 0.7768595 , 0.84745763,
       0.79032258, 0.82644628, 0.8       , 0.79310345, 0.8034188 ,
       0.82051282, 0.80327869, 0.82644628, 0.81666667, 0.8034188 ,
       0.82644628, 0.81034483, 0.83333333, 0.83333333, 0.81355932,
       0.80991736, 0.81300813, 0.85245902, 0.84745763, 0.79674797,
       0.80991736, 0.82644628, 0.78991597, 0.85      , 0.80991736,
       0.82644628, 0.8       , 0.78333333, 0.83606557, 0.8034188 ,
       0.81666667, 0.81355932, 0.8173913 , 0.82926829, 0.83606557,
       0.816     , 0.80991736, 0.79032258, 0.83333333, 0.78333333]),
 'split7_test_precision': array([0.80701754, 0.80645161, 0.78125   , 0.78688525, 0.78125   ,
       0.80952381, 0.75384615, 0.8       , 0.78688525, 0.8       ,
       0.78461538, 0.7704918 , 0.82258065, 0.8       , 0.765625  ,
       0.79032258, 0.7761194 , 0.80357143, 0.78333333, 0.80357143,
       0.75757576, 0.78125   , 0.80645161, 0.75757576, 0.76190476,
       0.79661017, 0.765625  , 0.7704918 , 0.79365079, 0.7704918 ,
       0.78125   , 0.75757576, 0.78333333, 0.79365079, 0.7704918 ,
       0.77777778, 0.76923077, 0.76190476, 0.77777778, 0.80645161,
       0.78461538, 0.79661017, 0.80701754, 0.79032258, 0.77419355,
       0.76119403, 0.77419355, 0.79365079, 0.77272727, 0.73134328,
       0.74242424, 0.76666667, 0.79365079, 0.7704918 , 0.77777778,
       0.8030303 , 0.81967213, 0.76923077, 0.734375  , 0.81967213,
       0.73134328, 0.78125   , 0.76190476, 0.77966102, 0.78333333,
       0.8       , 0.75384615, 0.78125   , 0.77777778, 0.78333333,
       0.78125   , 0.79661017, 0.79365079, 0.79365079, 0.78688525,
       0.765625  , 0.75757576, 0.8       , 0.81967213, 0.74242424,
       0.765625  , 0.78125   , 0.75806452, 0.80952381, 0.765625  ,
       0.78125   , 0.79310345, 0.74603175, 0.78461538, 0.78333333,
       0.77777778, 0.78688525, 0.81034483, 0.77272727, 0.78461538,
       0.75      , 0.765625  , 0.73134328, 0.79365079, 0.74603175]),
 'split7_test_recall': array([0.80701754, 0.87719298, 0.87719298, 0.84210526, 0.87719298,
       0.89473684, 0.85964912, 0.9122807 , 0.84210526, 0.84210526,
       0.89473684, 0.8245614 , 0.89473684, 0.9122807 , 0.85964912,
       0.85964912, 0.9122807 , 0.78947368, 0.8245614 , 0.78947368,
       0.87719298, 0.87719298, 0.87719298, 0.87719298, 0.84210526,
       0.8245614 , 0.85964912, 0.8245614 , 0.87719298, 0.8245614 ,
       0.87719298, 0.87719298, 0.8245614 , 0.87719298, 0.8245614 ,
       0.85964912, 0.87719298, 0.84210526, 0.85964912, 0.87719298,
       0.89473684, 0.8245614 , 0.80701754, 0.85964912, 0.84210526,
       0.89473684, 0.84210526, 0.87719298, 0.89473684, 0.85964912,
       0.85964912, 0.80701754, 0.87719298, 0.8245614 , 0.85964912,
       0.92982456, 0.87719298, 0.87719298, 0.8245614 , 0.87719298,
       0.85964912, 0.87719298, 0.84210526, 0.80701754, 0.8245614 ,
       0.84210526, 0.85964912, 0.87719298, 0.85964912, 0.8245614 ,
       0.87719298, 0.8245614 , 0.87719298, 0.87719298, 0.84210526,
       0.85964912, 0.87719298, 0.9122807 , 0.87719298, 0.85964912,
       0.85964912, 0.87719298, 0.8245614 , 0.89473684, 0.85964912,
       0.87719298, 0.80701754, 0.8245614 , 0.89473684, 0.8245614 ,
       0.85964912, 0.84210526, 0.8245614 , 0.89473684, 0.89473684,
       0.89473684, 0.85964912, 0.85964912, 0.87719298, 0.8245614 ]),
 'split7_test_roc_auc': array([0.84134249, 0.87897279, 0.87744724, 0.8906687 , 0.88660056,
       0.89549962, 0.89473684, 0.88609204, 0.88532927, 0.89219425,
       0.89702517, 0.8733791 , 0.90033054, 0.87795576, 0.88482075,
       0.89473684, 0.88482075, 0.84464785, 0.89346555, 0.85380117,
       0.88888889, 0.87973557, 0.89956776, 0.88761759, 0.88558352,
       0.87261632, 0.87871854, 0.87973557, 0.8863463 , 0.88354945,
       0.88456649, 0.88151538, 0.8733791 , 0.88787185, 0.86549708,
       0.89753369, 0.87973557, 0.89422832, 0.89143148, 0.88609204,
       0.87617595, 0.87897279, 0.85558098, 0.89295703, 0.88049835,
       0.88532927, 0.86931096, 0.88253242, 0.89016018, 0.88100686,
       0.87744724, 0.87871854, 0.87668446, 0.88965167, 0.8906687 ,
       0.92168828, 0.88914315, 0.88227816, 0.85634376, 0.90261887,
       0.87719298, 0.8962624 , 0.88583778, 0.86270023, 0.8962624 ,
